image_id,prediction_string
20190613_6062W_CM_29,1 0.483 0.488 0.360 0.733
20190613_6062W_CM_36,2 0.569 0.672 0.773 0.565
20190613_6062W_CM_57,2 0.564 0.959 0.206 0.082
20190613_Pixel3aXL_CM_65,no box
20190718_iPhone7_EB_12,no box
20200526_iPhone8_CH_15,2 0.512 0.504 0.941 0.974
20200526_iPhone8_CH_17,1 0.507 0.544 0.890 0.874
20200612_iPhone6_11,0 0.240 0.329 0.295 0.300
20200612_iPhone6_B_2,1 0.483 0.382 0.467 0.362
20200612_iPhone6_SY_152,0 0.240 0.329 0.295 0.300
20200612_iPhone6_SY_73,0 0.470 0.709 0.258 0.343
20200624_iPhone6_SY_100,no box
20200624_iPhone6_SY_102,0 0.409 0.426 0.514 0.362 2 0.590 0.231 0.222 0.158
20200624_iPhone6_SY_116,2 0.410 0.791 0.247 0.214 0 0.669 0.273 0.446 0.262
20200624_iPhone6_SY_118,0 0.368 0.166 0.129 0.166 0 0.841 0.257 0.107 0.160 2 0.188 0.559 0.163 0.105 0 0.673 0.782 0.084 0.066
20200624_iPhone6_SY_131,0 0.467 0.571 0.530 0.490
20200624_iPhone6_SY_132,0 0.432 0.438 0.735 0.383
20200624_iPhone6_SY_149,2 0.622 0.392 0.415 0.295
20200624_iPhone6_SY_159,0 0.229 0.198 0.221 0.221 2 0.379 0.658 0.300 0.282
20200624_iPhone6_SY_163,0 0.693 0.133 0.381 0.195 0 0.363 0.088 0.216 0.102 0 0.288 0.445 0.512 0.377 0 0.286 0.614 0.528 0.710 0 0.334 0.764 0.403 0.240
20200624_iPhone6_SY_167,2 0.461 0.401 0.211 0.160
20200624_iPhone6_SY_176,0 0.295 0.370 0.153 0.177
20200624_iPhone6_SY_20,2 0.551 0.566 0.434 0.304 0 0.374 0.230 0.214 0.156
20200624_iPhone6_SY_201,0 0.177 0.315 0.257 0.138 0 0.731 0.526 0.287 0.153
20200624_iPhone6_SY_225,0 0.668 0.517 0.261 0.138
20200624_iPhone6_SY_232,2 0.623 0.357 0.587 0.399 0 0.925 0.779 0.126 0.091
20200624_iPhone6_SY_235,no box
20200624_iPhone6_SY_268,2 0.297 0.738 0.382 0.331 0 0.645 0.166 0.296 0.211 0 0.547 0.444 0.365 0.287 2 0.548 0.443 0.357 0.293
20200624_iPhone6_SY_77,2 0.406 0.803 0.223 0.172 2 0.235 0.385 0.308 0.184 0 0.946 0.935 0.108 0.124
20200624_iPhone6_SY_86,0 0.498 0.533 0.418 0.362
20200624_iPhone6_SY_97,0 0.392 0.489 0.203 0.223
20200625_NIKOND3300_YL_130,1 0.594 0.609 0.797 0.457
20200625_NIKOND3300_YL_158,2 0.486 0.500 0.915 1.000
